date,price,price_direction
2016-01-29 08:00:00,120.844,up
2016-01-29 09:00:00,120.8965,up
2016-01-29 10:00:00,120.7295,down
2016-01-29 11:00:00,120.9805,up
2016-01-29 12:00:00,121.092,up
2016-01-29 13:00:00,121.19,up
2016-01-29 14:00:00,121.5975,up
2016-01-29 15:00:00,121.074,down
2016-01-29 16:00:00,121.0455,down
2016-01-29 17:00:00,120.948,down
2016-01-29 18:00:00,121.235,up
2016-01-29 19:00:00,121.107,down
2016-01-29 20:00:00,121.07,down
2016-01-29 21:00:00,121.1285,up
2016-01-29 22:00:00,121.1285,up
2016-01-29 23:00:00,121.1285,up
2016-01-30 00:00:00,121.1285,up
2016-01-30 01:00:00,121.1285,up
2016-01-30 02:00:00,121.1285,up
2016-01-30 03:00:00,121.1285,up
2016-01-30 04:00:00,121.1285,up
2016-01-30 05:00:00,121.1285,up
2016-01-30 06:00:00,121.1285,up
2016-01-30 07:00:00,121.1285,up
2016-01-30 08:00:00,121.1285,up
2016-01-30 09:00:00,121.1285,up
2016-01-30 10:00:00,121.1285,up
2016-01-30 11:00:00,121.1285,up
2016-01-30 12:00:00,121.1285,up
2016-01-30 13:00:00,121.1285,up
2016-01-30 14:00:00,121.1285,up
2016-01-30 15:00:00,121.1285,up
2016-01-30 16:00:00,121.1285,up
2016-01-30 17:00:00,121.1285,up
2016-01-30 18:00:00,121.1285,up
2016-01-30 19:00:00,121.1285,up
2016-01-30 20:00:00,121.1285,up
2016-01-30 21:00:00,121.1285,up
2016-01-30 22:00:00,121.1285,up
2016-01-30 23:00:00,121.1285,up
2016-01-31 00:00:00,121.1285,up
2016-01-31 01:00:00,121.1285,up
2016-01-31 02:00:00,121.1285,up
2016-01-31 03:00:00,121.1285,up
2016-01-31 04:00:00,121.1285,up
2016-01-31 05:00:00,121.1285,up
2016-01-31 06:00:00,121.1285,up
2016-01-31 07:00:00,121.1285,up
2016-01-31 08:00:00,121.1285,up
2016-01-31 09:00:00,121.1285,up
2016-01-31 10:00:00,121.1285,up
2016-01-31 11:00:00,121.1285,up
2016-01-31 12:00:00,121.1285,up
2016-01-31 13:00:00,121.1285,up
2016-01-31 14:00:00,121.1285,up
2016-01-31 15:00:00,121.1285,up
2016-01-31 16:00:00,121.1285,up
2016-01-31 17:00:00,121.1285,up
2016-01-31 18:00:00,121.1285,up
2016-01-31 19:00:00,121.1285,up
2016-01-31 20:00:00,121.1285,up
2016-01-31 21:00:00,121.1285,up
2016-01-31 22:00:00,121.3885,up
2016-01-31 23:00:00,121.3505,down
2016-02-01 00:00:00,120.26650000000001,down
2016-02-01 01:00:00,120.26650000000001,up
2016-02-01 02:00:00,120.26650000000001,up
2016-02-01 03:00:00,120.26650000000001,up
2016-02-01 04:00:00,120.26650000000001,up
2016-02-01 05:00:00,120.26650000000001,up
2016-02-01 06:00:00,120.26650000000001,up
2016-02-01 07:00:00,120.26650000000001,up
2016-02-01 08:00:00,120.26650000000001,up
2016-02-01 09:00:00,120.26650000000001,up
2016-02-01 10:00:00,120.26650000000001,up
2016-02-01 11:00:00,120.26650000000001,up
2016-02-01 12:00:00,120.26650000000001,up
2016-02-01 13:00:00,120.26650000000001,up
2016-02-01 14:00:00,120.26650000000001,up
2016-02-01 15:00:00,120.26650000000001,up
2016-02-01 16:00:00,120.26650000000001,up
2016-02-01 17:00:00,120.26650000000001,up
2016-02-01 18:00:00,120.26650000000001,up
2016-02-01 19:00:00,120.26650000000001,up
2016-02-01 20:00:00,120.26650000000001,up
2016-02-01 21:00:00,120.26650000000001,up
2016-02-01 22:00:00,120.26650000000001,up
2016-02-01 23:00:00,120.26650000000001,up
2016-02-02 00:00:00,120.89750000000001,up
2016-02-02 01:00:00,120.78450000000001,down
2016-02-02 02:00:00,120.84549999999999,up
2016-02-02 03:00:00,120.6995,down
2016-02-02 04:00:00,120.6165,down
2016-02-02 05:00:00,120.43,down
2016-02-02 06:00:00,120.65100000000001,up
2016-02-02 07:00:00,120.631,down
2016-02-02 08:00:00,120.6585,up
2016-02-02 09:00:00,120.6795,up
2016-02-02 10:00:00,120.777,up
2016-02-02 11:00:00,120.7885,up
2016-02-02 12:00:00,120.757,down
2016-02-02 13:00:00,120.4755,down
2016-02-02 14:00:00,120.338,down
2016-02-02 15:00:00,120.25399999999999,down
2016-02-02 16:00:00,120.27199999999999,up
2016-02-02 17:00:00,120.1635,down
2016-02-02 18:00:00,120.04400000000001,down
2016-02-02 19:00:00,120.1,up
2016-02-02 20:00:00,119.9865,down
2016-02-02 21:00:00,119.967,down
2016-02-02 22:00:00,119.74600000000001,down
2016-02-02 23:00:00,119.8515,up
2016-02-03 00:00:00,113.9305,down
2016-02-03 01:00:00,114.047,up
2016-02-03 02:00:00,113.97999999999999,down
2016-02-03 03:00:00,113.87950000000001,down
2016-02-03 04:00:00,113.8605,down
2016-02-03 05:00:00,113.89099999999999,up
2016-02-03 06:00:00,114.3595,up
2016-02-03 07:00:00,114.2465,down
2016-02-03 08:00:00,114.37,up
2016-02-03 09:00:00,114.348,down
2016-02-03 10:00:00,114.31700000000001,down
2016-02-03 11:00:00,114.366,up
2016-02-03 12:00:00,114.34,down
2016-02-03 13:00:00,114.24000000000001,down
2016-02-03 14:00:00,113.90350000000001,down
2016-02-03 15:00:00,113.92150000000001,up
2016-02-03 16:00:00,113.8155,down
2016-02-03 17:00:00,113.76400000000001,down
2016-02-03 18:00:00,113.3965,down
2016-02-03 19:00:00,113.43350000000001,up
2016-02-03 20:00:00,113.37049999999999,down
2016-02-03 21:00:00,113.47749999999999,up
2016-02-03 22:00:00,113.606,up
2016-02-03 23:00:00,113.4905,down
2016-02-04 00:00:00,111.6515,down
2016-02-04 01:00:00,111.6515,up
2016-02-04 02:00:00,111.6515,up
2016-02-04 03:00:00,111.6515,up
2016-02-04 04:00:00,111.6515,up
2016-02-04 05:00:00,111.6515,up
2016-02-04 06:00:00,111.6515,up
2016-02-04 07:00:00,111.6515,up
2016-02-04 08:00:00,111.6515,up
2016-02-04 09:00:00,111.6515,up
2016-02-04 10:00:00,111.6515,up
2016-02-04 11:00:00,111.6515,up
2016-02-04 12:00:00,111.6515,up
2016-02-04 13:00:00,111.6515,up
2016-02-04 14:00:00,111.6515,up
2016-02-04 15:00:00,111.6515,up
2016-02-04 16:00:00,111.6515,up
2016-02-04 17:00:00,111.6515,up
2016-02-04 18:00:00,111.6515,up
2016-02-04 19:00:00,111.6515,up
2016-02-04 20:00:00,111.6515,up
2016-02-04 21:00:00,111.6515,up
2016-02-04 22:00:00,111.6515,up
2016-02-04 23:00:00,111.6515,up
2016-02-05 00:00:00,106.43700000000001,down
2016-02-05 01:00:00,106.426,down
2016-02-05 02:00:00,106.53999999999999,up
2016-02-05 03:00:00,106.54050000000001,up
2016-02-05 04:00:00,106.602,up
2016-02-05 05:00:00,106.5515,down
2016-02-05 06:00:00,106.4815,down
2016-02-05 07:00:00,106.403,down
2016-02-05 08:00:00,106.4235,up
2016-02-05 09:00:00,106.39500000000001,down
2016-02-05 10:00:00,106.6235,up
2016-02-05 11:00:00,106.61500000000001,down
2016-02-05 12:00:00,106.6055,down
2016-02-05 13:00:00,106.6245,up
2016-02-05 14:00:00,106.54249999999999,down
2016-02-05 15:00:00,106.48349999999999,down
2016-02-05 16:00:00,106.4375,down
2016-02-05 17:00:00,106.49600000000001,up
2016-02-05 18:00:00,106.4455,down
2016-02-05 19:00:00,106.46350000000001,up
2016-02-05 20:00:00,106.409,down
2016-02-05 21:00:00,106.4125,up
2016-02-05 22:00:00,106.42,up
2016-02-05 23:00:00,106.4125,down
2016-02-06 00:00:00,109.3325,up
2016-02-06 01:00:00,109.2065,down
2016-02-06 02:00:00,108.95349999999999,down
2016-02-06 03:00:00,108.956,up
2016-02-06 04:00:00,109.175,up
2016-02-06 05:00:00,109.1155,down
2016-02-06 06:00:00,109.189,up
2016-02-06 07:00:00,108.9605,down
2016-02-06 08:00:00,108.999,up
2016-02-06 09:00:00,109.0445,up
2016-02-06 10:00:00,108.9565,down
2016-02-06 11:00:00,109.0185,up
2016-02-06 12:00:00,108.7685,down
2016-02-06 13:00:00,108.607,down
2016-02-06 14:00:00,108.555,down
2016-02-06 15:00:00,108.749,up
2016-02-06 16:00:00,108.7315,down
2016-02-06 17:00:00,108.798,up
2016-02-06 18:00:00,108.887,up
2016-02-06 19:00:00,108.8035,down
2016-02-06 20:00:00,108.87,up
2016-02-06 21:00:00,108.849,down
2016-02-06 22:00:00,108.8425,down
2016-02-06 23:00:00,108.86449999999999,up
2016-02-07 00:00:00,102.524,down
2016-02-07 01:00:00,102.524,up
2016-02-07 02:00:00,102.524,up
2016-02-07 03:00:00,102.524,up
2016-02-07 04:00:00,102.524,up
2016-02-07 05:00:00,102.524,up
2016-02-07 06:00:00,102.524,up
2016-02-07 07:00:00,102.524,up
2016-02-07 08:00:00,102.524,up
2016-02-07 09:00:00,102.524,up
2016-02-07 10:00:00,102.524,up
2016-02-07 11:00:00,102.524,up
2016-02-07 12:00:00,102.524,up
2016-02-07 13:00:00,102.524,up
2016-02-07 14:00:00,102.524,up
2016-02-07 15:00:00,102.524,up
2016-02-07 16:00:00,102.524,up
2016-02-07 17:00:00,102.524,up
2016-02-07 18:00:00,102.524,up
2016-02-07 19:00:00,102.524,up
2016-02-07 20:00:00,102.524,up
2016-02-07 21:00:00,102.524,up
2016-02-07 22:00:00,102.524,up
2016-02-07 23:00:00,102.524,up
2016-02-08 00:00:00,102.34299999999999,down
2016-02-08 01:00:00,102.6105,up
2016-02-08 02:00:00,102.6115,up
2016-02-08 03:00:00,102.472,down
2016-02-08 04:00:00,102.4355,down
2016-02-08 05:00:00,102.2305,down
2016-02-08 06:00:00,102.303,up
2016-02-08 07:00:00,101.662,down
2016-02-08 08:00:00,101.734,up
2016-02-08 09:00:00,101.6945,down
2016-02-08 10:00:00,101.773,up
2016-02-08 11:00:00,101.6855,down
2016-02-08 12:00:00,101.316,down
2016-02-08 13:00:00,101.2475,down
2016-02-08 14:00:00,100.9905,down
2016-02-08 15:00:00,100.82650000000001,down
2016-02-08 16:00:00,100.7565,down
2016-02-08 17:00:00,100.838,up
2016-02-08 18:00:00,100.91050000000001,up
2016-02-08 19:00:00,100.85900000000001,down
2016-02-08 20:00:00,100.8965,up
2016-02-08 21:00:00,100.923,up
2016-02-08 22:00:00,101.0335,up
2016-02-08 23:00:00,101.08,up
2016-02-09 00:00:00,103.25049999999999,up
2016-02-09 01:00:00,103.378,up
2016-02-09 02:00:00,103.3125,down
2016-02-09 03:00:00,103.3375,up
2016-02-09 04:00:00,103.32900000000001,down
2016-02-09 05:00:00,103.39850000000001,up
2016-02-09 06:00:00,103.656,up
2016-02-09 07:00:00,103.5795,down
2016-02-09 08:00:00,103.612,up
2016-02-09 09:00:00,103.57249999999999,down
2016-02-09 10:00:00,103.5925,up
2016-02-09 11:00:00,103.509,down
2016-02-09 12:00:00,103.4495,down
2016-02-09 13:00:00,103.637,up
2016-02-09 14:00:00,104.1585,up
2016-02-09 15:00:00,104.1685,up
2016-02-09 16:00:00,103.9455,down
2016-02-09 17:00:00,104.023,up
2016-02-09 18:00:00,103.943,down
2016-02-09 19:00:00,104.0195,up
2016-02-09 20:00:00,103.9345,down
2016-02-09 21:00:00,103.9345,up
2016-02-09 22:00:00,103.9345,up
2016-02-09 23:00:00,103.9345,up
2016-02-10 00:00:00,101.3335,down
2016-02-10 01:00:00,101.3335,up
2016-02-10 02:00:00,101.3335,up
2016-02-10 03:00:00,101.3335,up
2016-02-10 04:00:00,101.3335,up
2016-02-10 05:00:00,101.3335,up
2016-02-10 06:00:00,101.3335,up
2016-02-10 07:00:00,101.3335,up
2016-02-10 08:00:00,101.3335,up
2016-02-10 09:00:00,101.3335,up
2016-02-10 10:00:00,101.3335,up
2016-02-10 11:00:00,101.3335,up
2016-02-10 12:00:00,101.3335,up
2016-02-10 13:00:00,101.3335,up
2016-02-10 14:00:00,101.3335,up
2016-02-10 15:00:00,101.3335,up
2016-02-10 16:00:00,101.3335,up
2016-02-10 17:00:00,101.3335,up
2016-02-10 18:00:00,101.3335,up
2016-02-10 19:00:00,101.3335,up
2016-02-10 20:00:00,101.3335,up
2016-02-10 21:00:00,101.333,down
2016-02-10 22:00:00,101.4585,up
2016-02-10 23:00:00,101.5375,up
2016-02-11 00:00:00,104.06649999999999,up
2016-02-11 01:00:00,103.88550000000001,down
2016-02-11 02:00:00,103.7105,down
2016-02-11 03:00:00,103.785,up
2016-02-11 04:00:00,103.6825,down
2016-02-11 05:00:00,103.839,up
2016-02-11 06:00:00,103.863,up
2016-02-11 07:00:00,103.65950000000001,down
2016-02-11 08:00:00,103.661,up
2016-02-11 09:00:00,103.52799999999999,down
2016-02-11 10:00:00,103.394,down
2016-02-11 11:00:00,103.2575,down
2016-02-11 12:00:00,103.332,up
2016-02-11 13:00:00,103.219,down
2016-02-11 14:00:00,103.22999999999999,up
2016-02-11 15:00:00,103.231,up
2016-02-11 16:00:00,103.1165,down
2016-02-11 17:00:00,103.33099999999999,up
2016-02-11 18:00:00,103.32149999999999,down
2016-02-11 19:00:00,103.39500000000001,up
2016-02-11 20:00:00,103.3015,down
2016-02-11 21:00:00,103.34100000000001,up
2016-02-11 22:00:00,103.34649999999999,up
2016-02-11 23:00:00,103.387,up
2016-02-12 00:00:00,113.7355,up
2016-02-12 01:00:00,113.81700000000001,up
2016-02-12 02:00:00,113.882,up
2016-02-12 03:00:00,113.93,up
2016-02-12 04:00:00,113.98349999999999,up
2016-02-12 05:00:00,114.07149999999999,up
2016-02-12 06:00:00,114.04599999999999,down
2016-02-12 07:00:00,113.94999999999999,down
2016-02-12 08:00:00,113.8665,down
2016-02-12 09:00:00,113.7105,down
2016-02-12 10:00:00,113.8715,up
2016-02-12 11:00:00,113.8965,up
2016-02-12 12:00:00,113.9965,up
2016-02-12 13:00:00,114.06450000000001,up
2016-02-12 14:00:00,113.6645,down
2016-02-12 15:00:00,113.815,up
2016-02-12 16:00:00,113.7505,down
2016-02-12 17:00:00,113.682,down
2016-02-12 18:00:00,113.706,up
2016-02-12 19:00:00,113.7005,down
2016-02-12 20:00:00,113.57849999999999,down
2016-02-12 21:00:00,113.5015,down
2016-02-12 22:00:00,113.5015,up
2016-02-12 23:00:00,113.5015,up
2016-02-13 00:00:00,113.2225,down
2016-02-13 01:00:00,113.2225,up
2016-02-13 02:00:00,113.2225,up
2016-02-13 03:00:00,113.2225,up
2016-02-13 04:00:00,113.2225,up
2016-02-13 05:00:00,113.2225,up
2016-02-13 06:00:00,113.2225,up
2016-02-13 07:00:00,113.2225,up
2016-02-13 08:00:00,113.2225,up
2016-02-13 09:00:00,113.2225,up
2016-02-13 10:00:00,113.2225,up
2016-02-13 11:00:00,113.2225,up
2016-02-13 12:00:00,113.2225,up
2016-02-13 13:00:00,113.2225,up
2016-02-13 14:00:00,113.2225,up
2016-02-13 15:00:00,113.2225,up
2016-02-13 16:00:00,113.2225,up
2016-02-13 17:00:00,113.2225,up
2016-02-13 18:00:00,113.2225,up
2016-02-13 19:00:00,113.2225,up
2016-02-13 20:00:00,113.2225,up
2016-02-13 21:00:00,113.2225,up
2016-02-13 22:00:00,113.2225,up
2016-02-13 23:00:00,113.2225,up
2016-02-14 00:00:00,113.2225,up
2016-02-14 01:00:00,113.2225,up
2016-02-14 02:00:00,113.2225,up
2016-02-14 03:00:00,113.2225,up
2016-02-14 04:00:00,113.2225,up
2016-02-14 05:00:00,113.2225,up
2016-02-14 06:00:00,113.2225,up
2016-02-14 07:00:00,113.2225,up
2016-02-14 08:00:00,113.2225,up
2016-02-14 09:00:00,113.2225,up
2016-02-14 10:00:00,113.2225,up
2016-02-14 11:00:00,113.2225,up
2016-02-14 12:00:00,113.2225,up
2016-02-14 13:00:00,113.2225,up
2016-02-14 14:00:00,113.2225,up
2016-02-14 15:00:00,113.2225,up
2016-02-14 16:00:00,113.2225,up
2016-02-14 17:00:00,113.2225,up
2016-02-14 18:00:00,113.2225,up
2016-02-14 19:00:00,113.2225,up
2016-02-14 20:00:00,113.2225,up
2016-02-14 21:00:00,113.2225,up
2016-02-14 22:00:00,113.54,up
2016-02-14 23:00:00,113.68100000000001,up
2016-02-15 00:00:00,113.27799999999999,down
2016-02-15 01:00:00,113.616,up
2016-02-15 02:00:00,113.80850000000001,up
2016-02-15 03:00:00,113.934,up
2016-02-15 04:00:00,113.892,down
2016-02-15 05:00:00,113.913,up
2016-02-15 06:00:00,113.8715,down
2016-02-15 07:00:00,113.769,down
2016-02-15 08:00:00,113.805,up
2016-02-15 09:00:00,113.926,up
2016-02-15 10:00:00,113.938,up
2016-02-15 11:00:00,113.98400000000001,up
2016-02-15 12:00:00,114.13749999999999,up
2016-02-15 13:00:00,114.184,up
2016-02-15 14:00:00,114.3615,up
2016-02-15 15:00:00,114.491,up
2016-02-15 16:00:00,114.673,up
2016-02-15 17:00:00,114.66,down
2016-02-15 18:00:00,114.6265,down
2016-02-15 19:00:00,114.70150000000001,up
2016-02-15 20:00:00,114.57849999999999,down
2016-02-15 21:00:00,114.5895,up
2016-02-15 22:00:00,114.45400000000001,down
2016-02-15 23:00:00,114.35249999999999,down
2016-02-16 00:00:00,114.6705,up
2016-02-16 01:00:00,114.563,down
2016-02-16 02:00:00,114.6575,up
2016-02-16 03:00:00,114.868,up
2016-02-16 04:00:00,114.781,down
2016-02-16 05:00:00,114.57900000000001,down
2016-02-16 06:00:00,114.59899999999999,up
2016-02-16 07:00:00,114.4975,down
2016-02-16 08:00:00,114.375,down
2016-02-16 09:00:00,113.922,down
2016-02-16 10:00:00,113.753,down
2016-02-16 11:00:00,114.06649999999999,up
2016-02-16 12:00:00,113.84049999999999,down
2016-02-16 13:00:00,113.87700000000001,up
2016-02-16 14:00:00,113.9645,up
2016-02-16 15:00:00,113.81649999999999,down
2016-02-16 16:00:00,113.91499999999999,up
2016-02-16 17:00:00,113.896,down
2016-02-16 18:00:00,113.923,up
2016-02-16 19:00:00,113.87049999999999,down
2016-02-16 20:00:00,113.9625,up
2016-02-16 21:00:00,114.072,up
2016-02-16 22:00:00,114.223,up
2016-02-16 23:00:00,114.1375,down
2016-02-17 00:00:00,114.303,up
2016-02-17 01:00:00,114.051,down
2016-02-17 02:00:00,114.031,down
2016-02-17 03:00:00,113.71799999999999,down
2016-02-17 04:00:00,113.7065,down
2016-02-17 05:00:00,113.864,up
2016-02-17 06:00:00,113.6905,down
2016-02-17 07:00:00,113.46950000000001,down
2016-02-17 08:00:00,113.8545,up
2016-02-17 09:00:00,114.081,up
2016-02-17 10:00:00,114.1185,up
2016-02-17 11:00:00,114.13550000000001,up
2016-02-17 12:00:00,114.1765,up
2016-02-17 13:00:00,114.18799999999999,up
2016-02-17 14:00:00,114.2465,up
2016-02-17 15:00:00,114.27600000000001,up
2016-02-17 16:00:00,114.1465,down
2016-02-17 17:00:00,114.2245,up
2016-02-17 18:00:00,114.0815,down
2016-02-17 19:00:00,113.762,down
2016-02-17 20:00:00,113.8125,up
2016-02-17 21:00:00,114.10050000000001,up
2016-02-17 22:00:00,114.107,up
2016-02-17 23:00:00,114.296,up
2016-02-18 00:00:00,113.971,down
2016-02-18 01:00:00,113.9205,down
2016-02-18 02:00:00,113.973,up
2016-02-18 03:00:00,113.9375,down
2016-02-18 04:00:00,113.987,up
2016-02-18 05:00:00,113.9015,down
2016-02-18 06:00:00,113.81700000000001,down
2016-02-18 07:00:00,113.939,up
2016-02-18 08:00:00,113.678,down
2016-02-18 09:00:00,113.81649999999999,up
2016-02-18 10:00:00,113.8845,up
2016-02-18 11:00:00,113.857,down
2016-02-18 12:00:00,113.83449999999999,down
2016-02-18 13:00:00,113.863,up
2016-02-18 14:00:00,113.776,down
2016-02-18 15:00:00,113.64349999999999,down
2016-02-18 16:00:00,113.6435,up
2016-02-18 17:00:00,113.469,down
2016-02-18 18:00:00,113.524,up
2016-02-18 19:00:00,113.5625,up
2016-02-18 20:00:00,113.21600000000001,down
2016-02-18 21:00:00,113.24199999999999,up
2016-02-18 22:00:00,113.32849999999999,up
2016-02-18 23:00:00,113.256,down
2016-02-19 00:00:00,112.8535,down
2016-02-19 01:00:00,112.769,down
2016-02-19 02:00:00,112.90950000000001,up
2016-02-19 03:00:00,112.88,down
2016-02-19 04:00:00,112.83699999999999,down
2016-02-19 05:00:00,113.066,up
2016-02-19 06:00:00,113.0915,up
2016-02-19 07:00:00,112.95150000000001,down
2016-02-19 08:00:00,113.066,up
2016-02-19 09:00:00,112.9445,down
2016-02-19 10:00:00,112.8615,down
2016-02-19 11:00:00,112.85499999999999,down
2016-02-19 12:00:00,112.999,up
2016-02-19 13:00:00,112.88550000000001,down
2016-02-19 14:00:00,112.9085,up
2016-02-19 15:00:00,112.77799999999999,down
2016-02-19 16:00:00,112.432,down
2016-02-19 17:00:00,112.459,up
2016-02-19 18:00:00,112.491,up
2016-02-19 19:00:00,112.5685,up
2016-02-19 20:00:00,112.653,up
2016-02-19 21:00:00,112.578,down
2016-02-19 22:00:00,112.578,up
2016-02-19 23:00:00,112.578,up
2016-02-20 00:00:00,112.578,up
2016-02-20 01:00:00,112.578,up
2016-02-20 02:00:00,112.578,up
2016-02-20 03:00:00,112.578,up
2016-02-20 04:00:00,112.578,up
2016-02-20 05:00:00,112.578,up
2016-02-20 06:00:00,112.578,up
2016-02-20 07:00:00,112.578,up
2016-02-20 08:00:00,112.578,up
2016-02-20 09:00:00,112.578,up
2016-02-20 10:00:00,112.578,up
2016-02-20 11:00:00,112.578,up
2016-02-20 12:00:00,112.578,up
2016-02-20 13:00:00,112.578,up
2016-02-20 14:00:00,112.578,up
2016-02-20 15:00:00,112.578,up
2016-02-20 16:00:00,112.578,up
2016-02-20 17:00:00,112.578,up
2016-02-20 18:00:00,112.578,up
2016-02-20 19:00:00,112.578,up
2016-02-20 20:00:00,112.578,up
2016-02-20 21:00:00,112.578,up
2016-02-20 22:00:00,112.578,up
2016-02-20 23:00:00,112.578,up
2016-02-21 00:00:00,112.578,up
2016-02-21 01:00:00,112.578,up
2016-02-21 02:00:00,112.578,up
2016-02-21 03:00:00,112.578,up
2016-02-21 04:00:00,112.578,up
2016-02-21 05:00:00,112.578,up
2016-02-21 06:00:00,112.578,up
2016-02-21 07:00:00,112.578,up
2016-02-21 08:00:00,112.578,up
2016-02-21 09:00:00,112.578,up
2016-02-21 10:00:00,112.578,up
2016-02-21 11:00:00,112.578,up
2016-02-21 12:00:00,112.578,up
2016-02-21 13:00:00,112.578,up
2016-02-21 14:00:00,112.578,up
2016-02-21 15:00:00,112.578,up
2016-02-21 16:00:00,112.578,up
2016-02-21 17:00:00,112.578,up
2016-02-21 18:00:00,112.578,up
2016-02-21 19:00:00,112.578,up
2016-02-21 20:00:00,112.578,up
2016-02-21 21:00:00,112.578,up
2016-02-21 22:00:00,112.59049999999999,up
2016-02-21 23:00:00,112.527,down
2016-02-22 00:00:00,112.896,up
2016-02-22 01:00:00,112.83850000000001,down
2016-02-22 02:00:00,112.911,up
2016-02-22 03:00:00,112.892,down
2016-02-22 04:00:00,112.9225,up
2016-02-22 05:00:00,112.9165,down
2016-02-22 06:00:00,112.759,down
2016-02-22 07:00:00,112.8815,up
2016-02-22 08:00:00,112.785,down
2016-02-22 09:00:00,113.066,up
2016-02-22 10:00:00,113.154,up
2016-02-22 11:00:00,113.351,up
2016-02-22 12:00:00,113.19,down
2016-02-22 13:00:00,113.208,up
2016-02-22 14:00:00,113.12899999999999,down
2016-02-22 15:00:00,112.98599999999999,down
2016-02-22 16:00:00,113.1245,up
2016-02-22 17:00:00,113.0435,down
2016-02-22 18:00:00,113.167,up
2016-02-22 19:00:00,112.83949999999999,down
2016-02-22 20:00:00,112.836,down
2016-02-22 21:00:00,112.923,up
2016-02-22 22:00:00,112.923,up
2016-02-22 23:00:00,112.958,up
2016-02-23 00:00:00,112.68549999999999,down
2016-02-23 01:00:00,112.1175,down
2016-02-23 02:00:00,112.2045,up
2016-02-23 03:00:00,112.10249999999999,down
2016-02-23 04:00:00,112.3685,up
2016-02-23 05:00:00,112.426,up
2016-02-23 06:00:00,112.26400000000001,down
2016-02-23 07:00:00,112.14099999999999,down
2016-02-23 08:00:00,112.163,up
2016-02-23 09:00:00,112.0,down
2016-02-23 10:00:00,112.00800000000001,up
2016-02-23 11:00:00,112.054,up
2016-02-23 12:00:00,111.93350000000001,down
2016-02-23 13:00:00,112.32,up
2016-02-23 14:00:00,112.2815,down
2016-02-23 15:00:00,112.0655,down
2016-02-23 16:00:00,112.1865,up
2016-02-23 17:00:00,112.176,down
2016-02-23 18:00:00,112.056,down
2016-02-23 19:00:00,112.05000000000001,down
